Latitude,Longitude
40.003347,-82.977651
39.962289,-82.881042
39.97089,-82.92308
40.12467,-83.08566
40.06291,-82.9904
39.841742,-82.743666
40.00475,-82.97285
40.006803,-83.010442
39.93868,-83.06257
39.945828,-82.801801
39.956011,-82.794947
40.09005,-83.049538
40.11884,-82.99546
39.92511,-83.03862
39.94989,-82.931722
39.98618,-82.95337
39.95778,-82.99704
39.95229,-83.127014
39.983334,-82.98333
39.957242,-83.041982
39.95308,-83.03697
39.87498,-82.95089
39.91694,-83.01646
40.180029,-83.096703
39.86989,-83.096287
39.856639,-83.027924
39.888985,-83.069006
39.959999,-83.048546
39.9869,-83.0019
39.94313,-83.05172
39.9459,-83.0701
40.061329,-83.10276
40.02183,-82.95993
40.111217,-83.001192
40.04808,-82.90151
39.96471,-82.81841
39.937115,-82.791066
39.95478,-82.82876
40.05044,-82.81937
40.063661,-83.160886
39.931875,-82.789005
39.931875,-82.789005
40.01938,-82.98152
39.95496,-82.81913
39.972354,-82.966395
39.98122,-82.94332
39.97735,-82.95077
39.843838,-82.935257
40.03436,-82.932723
40.100189,-83.05899
40.10708,-83.034407
39.73001,-82.98628
39.62355,-83.02621
39.66877,-82.96523
39.58777,-82.95368
39.94176,-83.01101
39.94667,-82.99442
39.863472,-82.937225
39.980483,-82.83456
39.936726,-82.788934
40.080288,-82.753268
39.874172,-82.932549
40.059128,-82.944877
39.879452,-82.920807
40.03694,-82.94439
40.01696,-82.94774
39.898586,-82.765419
39.908053,-82.743487
39.94708,-82.91948
39.94904,-82.89231
39.91682,-82.90374
39.939393,-82.938362
39.952463,-82.946324
39.953375,-82.996386
39.974775,-83.002511
40.01342,-82.96133
39.898715,-82.957888
40.033283,-82.964226
39.95508,-82.81191
39.912534,-82.978805
39.91997,-82.82554
40.031183,-82.96413
39.9548,-82.97795
39.95303,-82.95773
39.948555,-82.947321
40.011388,-82.894148
39.956952,-82.98284
39.962646,-82.930748
39.94916,-82.95925
40.02076,-82.9214
39.901553,-82.824958
39.948249,-82.935603
39.95867,-82.947829
40.03179,-82.86569
40.07042,-83.01948
39.93675,-82.87863
39.91245,-83.01869
40.094249,-82.986616
39.99085,-83.02503
40.143509,-82.989898
39.98555,-82.96685
40.01516,-82.90363
39.876041,-82.862801
40.08669,-82.81801
40.075559,-83.018814
40.150289,-83.083713
39.955773,-82.77122
39.88676,-83.06953
39.829558,-83.025878
40.11767,-83.08046
40.084663,-82.945914
40.06437,-83.07493
40.11381,-83.08093
40.163315,-83.076024
39.897408,-82.764022
39.91363,-83.019774
39.904179,-82.881607
39.94254,-82.96787
39.980314,-82.836267
40.01514,-82.98146
39.943719,-82.859
40.02414,-82.866001
40.008145,-82.891845
39.93507,-82.91299
39.993404,-83.001557
39.98246,-82.99993
39.98788,-83.02562
39.98195,-82.98945
40.00579,-83.00288
39.998716,-83.003817
39.885067,-82.883209
39.98281,-82.81402
40.005958,-82.867515
39.95459,-82.84165
39.94252,-82.83137
39.945335,-82.877803
40.006344,-82.790648
39.952661,-82.828955
39.942733,-82.841741
39.91474,-82.96689
39.945209,-82.884569
40.06207,-82.886728
39.987554,-82.767464
39.942562,-82.83763
40.04761,-82.97565
40.05954,-82.953
40.08663,-82.96459
40.05954,-82.952899
39.963226,-82.973866
40.06491,-83.08252
39.960377,-83.119431
39.951061,-83.12072
40.03104,-82.957306
39.954959,-82.306876
39.80113,-82.99223
40.072954,-82.38324
40.082092,-82.937069
39.942552,-82.40791
40.168075,-82.552776
39.93829,-82.78529
39.955357,-82.799458
40.096037,-83.019163
40.08148,-82.96886
40.053795,-82.82746
39.853971,-82.828285
40.006191,-82.867455
40.035686,-82.829758
39.752516,-82.583582
39.96702,-82.9846
39.96653,-82.98761
39.96202,-82.982409
39.954514,-82.876971
39.95547,-82.87685
39.972448,-83.04584
39.96294,-82.99435
39.98291,-83.00468
40.145777,-82.704743
39.99381,-82.98449
40.146907,-82.702518
39.854305,-82.900322
40.092422,-82.925446
39.94806,-82.93717
39.94327,-82.920935
40.1261,-83.08998
40.035,-83.0414
39.98507,-83.022
40.06823,-83.105103
40.03953,-82.97728
40.010651,-82.989027
39.926029,-82.831323
39.89988,-82.88208
39.89268,-82.84001
39.92977,-82.87873
39.970524,-82.757439
39.97633,-82.927018
39.981,-82.92757
39.95629,-82.80572
39.95598,-83.05285
39.95217,-82.98253
39.95643,-82.7721
39.871441,-82.885201
39.9554,-82.795175
39.95517,-82.80521
40.090374,-82.793538
40.082702,-82.80831
39.984505,-83.122955
39.947198,-82.846155
39.99745,-82.99889
39.910143,-82.778377
40.085632,-82.895348
39.892811,-82.867897
40.10321,-82.98836
40.01224,-82.97913
40.01135,-82.9729
39.955259,-82.978946
40.005133,-82.972657
40.231987,-82.47291
39.988976,-82.52542
39.95917,-82.599113
40.05722,-82.51553
40.03281,-82.89515
40.01492,-82.86681
40.049019,-83.095268
39.95718,-82.92852
40.099819,-83.109062
39.87056,-82.855263
39.955427,-82.876899
40.009511,-82.86587
39.925398,-82.785929
40.010531,-82.987401
40.07987,-82.9879
40.006288,-82.971915
39.91468,-82.91179
39.91997,-82.80296
39.92127,-82.882346
39.903287,-82.774901
40.05899,-83.04934
39.970336,-83.019583
40.0578,-82.91825
40.04982,-82.9144
40.062614,-83.019466
39.99225,-82.94986
40.081944,-82.916222
40.085762,-83.109985
39.94105,-82.99653
39.94598,-82.94424
39.940833,-82.977227
39.94121,-82.97785
40.06147,-82.95295
40.08388,-82.97493
40.07944,-82.95149
40.05393,-82.96263
40.06091,-82.99481
40.10295,-83.01175
39.966485,-82.913921
40.02274,-82.96474
40.06437,-83.07493
40.081861,-83.095686
39.993555,-82.834564
40.068192,-83.105026
40.0289,-83.0022
39.9093,-82.765957
39.908278,-82.747394
39.657397,-82.71643
39.94077,-82.79191
40.10218,-82.92514
39.861877,-82.925377
39.92226,-83.08432
39.95478,-82.82876
39.91453,-83.019163
39.908255,-82.759709
40.07687,-82.97605
40.115299,-82.974958
39.93807,-82.822
39.95851,-83.075
40.08367,-82.99134
39.9139,-82.951737
39.882221,-83.000744
39.970462,-82.927615
39.992636,-82.995867
40.0567,-83.07404
40.00319,-83.00867
40.07569,-83.13561
39.98444,-83.0294
39.932606,-82.828933
39.96282,-82.949669
39.91927,-83.12863
40.056222,-82.885073
39.99795,-83.00763
40.02272,-82.99623
40.031692,-82.865445
39.93037,-83.07327
39.94344,-82.853653
39.98113,-82.83312
39.95328,-82.83654
39.852608,-82.938499
39.845066,-82.940224
40.019367,-82.793449
40.044056,-82.809158
39.94314,-83.03768
39.9667,-83.09508
40.013009,-83.002307
40.109923,-83.016822
40.021675,-83.013246
40.03317,-83.00035
40.184183,-83.101925
40.07688,-82.97606
40.195873,-83.096327
40.051437,-82.55066
40.000268,-82.40448
40.159283,-83.078141
40.110501,-83.073817
40.078971,-82.865296
40.091663,-82.830996
39.965752,-83.046849
40.108445,-82.967276
40.110877,-82.992583
39.903741,-82.902162
39.984974,-82.857338
39.93096,-82.830763
39.97509,-83.10336
39.991026,-82.98532
39.944843,-83.012932
39.972286,-82.983727
39.978645,-82.990166
39.996136,-82.931694
39.97318,-83.01407
39.973248,-83.007286
39.973358,-83.007347
39.997711,-83.032875
40.095639,-82.983264
40.105672,-82.73276
39.997711,-83.032936
40.067792,-83.11024
40.067804,-83.110434
40.195873,-83.096327
39.95227,-82.93993
39.943072,-82.818764
40.132125,-82.614566
39.999855,-83.118118
39.952998,-82.967216
39.91793,-82.92053
40.02437,-82.99489
39.95419,-82.98931
39.95533,-83.01833
39.97998,-82.96495
39.99869,-82.98472
39.95309,-82.99888
39.95343,-82.99448
39.972096,-82.913497
39.948531,-82.931761
39.94238,-82.82839
40.139569,-82.718681
40.06876,-83.0826
39.940335,-83.1121
40.00269,-83.11324
40.01849,-83.1357
39.96719,-83.02456
39.97676,-83.13669
39.887486,-83.042099
40.098778,-82.916229
39.909191,-82.863159
39.87088,-82.836723
39.851833,-82.886497
40.00622,-82.997787
39.952183,-83.128952
40.10899,-83.016945
40.102123,-82.925133
39.60324,-82.95164
39.50074,-82.97421
39.60455,-82.83884
39.59453,-82.95453
40.052132,-82.961479
39.83968,-82.903923
40.004765,-82.867602
39.992304,-82.85589
39.852478,-83.078695
39.882197,-83.107664
39.87241,-83.053886
39.887693,-83.088893
39.93775,-82.77988
39.878801,-83.041156
39.98405,-82.82555
39.871076,-83.070309
40.057746,-82.91833
39.97621,-82.87399
39.97528,-82.88271
40.26598,-83.07354
40.057579,-82.50637
39.94423,-83.11165
40.18145,-83.08439
39.91003,-82.778471
39.931955,-82.789041
39.957066,-82.932899
40.087229,-82.488116
40.105514,-82.40469
39.94962,-82.97198
40.03064,-82.90852
39.921686,-82.921276
40.048214,-82.911367
39.966507,-83.001481
39.95727,-83.00148
39.95511,-82.99653
39.96332,-82.99105
39.96958,-83.00034
39.966164,-82.990572
39.973466,-83.004555
40.141505,-82.976718
39.97717,-83.00353
39.94806,-82.93717
39.927847,-82.879559
39.997458,-82.868262
40.085024,-82.951156
40.061456,-82.952843
40.061786,-82.970972
39.95484,-83.07517
40.067967,-82.992923
39.95515,-83.0944
40.05736,-82.89066
39.9253,-82.99555
39.954246,-83.088206
39.943381,-83.093256
39.93247,-82.99589
40.06036,-82.98103
40.019289,-82.88951
39.89187,-82.99654
39.916781,-83.005748
39.928014,-82.991504
39.96437,-82.78109
39.95515,-82.80677
39.968543,-82.941634
39.914821,-82.780222
40.000084,-82.925575
39.89817,-83.033218
39.948849,-83.110672
39.828571,-82.973007
39.97017,-82.89585
39.97324,-82.90231
39.91106,-83.069366
39.93878,-82.94387
40.006645,-82.913872
40.022754,-82.964749
40.073945,-82.821
40.086401,-82.796186
40.080241,-82.8329
39.957291,-82.68273
39.99477,-82.996193
39.83976,-83.084746
39.837166,-83.031693
40.06407,-83.08865
39.904167,-82.773399
40.01479,-82.96667
39.95948,-83.02297
39.92757,-83.09043
40.096203,-82.95598
40.10724,-82.97153
40.08754,-82.9748
39.883625,-82.777858
39.871044,-82.865257
40.019333,-82.878118
39.868542,-82.894722
39.95629,-82.80572
40.068249,-83.105125
39.90747,-82.9666
39.903414,-82.965235
39.92429,-82.99549
39.91231,-82.77932
39.97538,-82.94946
39.96469,-83.0009
40.00723,-82.97134
40.000063,-82.949223
40.02274,-82.96474
39.88916,-82.922272
39.83007,-82.934029
39.877579,-82.865128
39.861629,-82.91465
39.90913,-82.852386
39.891078,-82.748808
39.973072,-83.150009
39.877968,-82.870728
39.877098,-83.050095
40.111321,-83.002032
39.9554,-82.92615
39.959238,-82.983115
39.971225,-83.074315
39.980601,-83.150941
39.92112,-82.91993
40.0772,-83.14129
39.934021,-82.84626
39.953678,-82.963676
39.837002,-82.933327
40.231731,-82.441017
39.94845,-82.94524
40.169829,-83.089965
39.94421,-82.81677
40.078487,-82.924995
39.61176,-83.00609
39.93348,-83.08857
40.07604,-83.12935
40.07727,-82.97606
40.028999,-83.091499
39.909959,-82.740673
39.9458,-83.06127
39.932768,-82.792864
39.88531,-82.75482
39.98999,-83.05378
39.990287,-82.985597
39.98784,-82.76747
40.06246,-82.93474
39.931091,-83.143949
39.93899,-83.08974
39.93749,-83.15886
40.07687,-82.97605
40.06138,-82.99057
40.068192,-83.105087
39.94778,-82.81081
39.94758,-82.80884
40.05743,-82.90542
40.06487,-83.09317
40.02972,-82.91059
40.007452,-82.878899
40.088064,-82.99286
40.068218,-83.105095
40.09029,-82.97624
40.08195,-82.93717
40.072659,-83.10714
39.95707,-82.92623
39.98769,-82.95018
40.01376,-82.968744
39.97496,-82.81167
39.995664,-83.021605
40.23347,-82.45267
39.877583,-83.011513
39.935749,-83.04348
40.041702,-82.959785
39.997658,-83.022866
40.004213,-83.035923
39.998535,-83.00879
40.06303,-83.03749
40.026279,-82.930903
40.05558,-82.91812
39.949444,-83.12883
39.89751,-82.98506
39.927474,-82.984047
39.887414,-82.997844
39.92839,-82.99067
39.89874,-82.98767
39.77357,-82.98929
39.79073,-83.05812
40.08963,-82.894119
39.896712,-82.776939
39.929322,-82.790682
39.95614,-82.77148
39.95496,-82.81913
40.145119,-82.706278
40.09322,-82.99225
40.05658,-82.8903
40.054472,-82.890939
40.06651,-82.96226
40.07736,-82.96628
40.08328,-82.96198
40.07647,-82.96708
40.014003,-82.894052
40.00796,-82.88122
39.91757,-82.780952
39.96431,-83.00264
39.9662,-82.99046
40.037056,-82.954659
39.90451,-82.96685
39.94021,-82.85659
39.95466,-82.8385
39.94471,-82.877105
39.877913,-82.826147
40.04751,-82.9402
40.017977,-82.859744
39.944725,-83.041172
40.109322,-83.084806
40.091286,-82.820457
39.98735,-83.01212
40.04236,-82.9096
40.038776,-82.963684
39.8857,-82.877464
40.080982,-82.928474
39.945712,-82.796452
39.9431,-83.08038
39.93022,-83.12692
39.895498,-82.762637
39.946977,-82.917167
39.92821,-83.05492
39.95362,-82.90039
40.007459,-82.87755
39.927855,-82.913858
39.945131,-82.883183
39.926105,-82.883415
39.91583,-82.89353
39.931808,-82.789059
39.9385,-82.79096
40.05708,-82.90944
40.123467,-83.002695
39.96214,-82.93639
39.968212,-82.9505
40.029789,-83.091789
40.00579,-83.00288
40.009793,-82.998072
40.003601,-83.007805
40.0313,-82.96403
39.893127,-82.883202
39.91082,-82.80382
40.15326,-82.68599
39.91153,-82.80683
40.147241,-82.700149
40.118054,-82.995516
39.907412,-82.964962
39.93656,-83.14962
39.97822,-83.06087
40.018462,-82.870969
39.952617,-82.923872
39.92438,-82.92143
39.9302,-82.87918
39.9209,-82.84596
39.911582,-82.928269
39.935575,-83.009878
39.97133,-82.9196
39.976677,-82.913148
39.977351,-82.843358
39.938168,-82.996523
40.00005,-82.94928
40.14817,-82.97053
39.972043,-82.990548
40.030769,-82.957703
40.037361,-82.962387
39.874493,-82.998863
40.045895,-82.946846
39.952946,-83.124207
39.878075,-83.012604
39.950134,-83.175713
39.956394,-83.138145
39.921001,-83.061394
39.94779,-82.98271
39.94382,-82.9734
39.93944,-83.00555
40.038593,-82.960785
40.050129,-82.962677
39.858093,-82.900383
39.77074,-82.92976
39.58216,-82.94057
39.57222,-82.95235
39.79354,-82.94783
39.64944,-83.10795
39.609116,-82.941692
40.106628,-83.016815
40.106618,-82.998019
40.09941,-83.01746
40.081024,-82.928497
39.95815,-82.8821
39.95465,-82.87663
39.889213,-83.069003
39.841137,-83.090792
39.898309,-83.080071
39.878451,-83.049724
39.901442,-83.07779
39.87811,-83.05479
39.883512,-83.092312
39.897406,-82.892875
40.158775,-83.071777
40.056311,-82.998691
39.60413,-82.943886
39.885345,-82.876411
40.193258,-83.096146
40.15765,-83.06382
40.013939,-82.974061
40.145568,-83.080508
40.01489,-82.99495
40.049264,-82.913945
39.98558,-82.939807
39.98644,-82.98122
40.00734,-82.97108
40.0016,-82.9544
39.93697,-82.78739
40.063457,-83.059706
40.05534,-83.05252
39.95273,-83.06305
39.9613,-83.07585
39.96298,-82.94864
39.929382,-82.788424
39.97427,-82.89812
40.019417,-82.891081
39.956061,-82.897072
39.89163,-82.99135
39.907521,-82.966386
39.951028,-82.911812
39.93094,-82.977137
40.03588,-82.97062
39.98316,-82.81015
40.03088,-82.99367
39.99922,-82.91282
40.042194,-82.960426
39.980894,-82.872432
39.95666,-82.876702
40.095112,-82.910767
40.004879,-82.780426
40.089273,-82.741894
39.983688,-83.228783
39.905426,-82.894615
39.951954,-83.146339
40.157,-83.012979
40.16271,-83.037023
39.87096,-82.855782
40.248494,-83.032163
39.99575,-83.00721
40.063267,-82.998749
39.9376,-82.78768
40.069318,-82.862632
40.056587,-82.891776
39.63474,-82.97796
39.9512,-83.06517
40.06641,-82.99911
40.079453,-82.951494
40.141975,-82.986198
40.08754,-82.98274
40.231316,-82.466015
40.172566,-83.090353
39.907225,-82.776188
39.975588,-82.913302
39.976325,-82.913156
40.01489,-82.99495
40.01114,-82.96894
39.936973,-82.787388
39.94249,-83.09748
39.9503,-83.01716
39.99271,-82.83987
39.95663,-82.93369
40.03789,-82.97771
40.013238,-82.994273
40.04272,-82.92955
39.98111,-82.872261
39.870979,-82.869507
39.942043,-83.073286
39.954344,-83.06891
39.95349,-83.06889
39.96224,-83.09268
39.975753,-83.022628
39.95544,-83.01725
39.95998,-82.99572
39.831909,-83.000252
39.947033,-82.83198
39.93899,-82.78507
39.820637,-83.147316
39.900008,-83.079027
40.03297,-82.911
39.54541,-82.81608
39.78938,-83.075
39.77132,-82.93996
39.99145,-83.0407
39.99784,-83.02634
40.06365,-82.99833
39.98631,-82.91421
39.93544,-82.98236
39.9153,-82.8635
40.092812,-83.015747
39.89513,-82.883133
39.864414,-82.820312
39.91186,-82.86459
39.837341,-82.933586
39.91605,-82.80921
39.91085,-82.82419
39.93281,-82.83075
39.93102,-82.83084
40.06044,-82.97092
39.993275,-83.014207
39.907967,-82.883095
40.012307,-82.867102
40.003296,-82.861154
39.926983,-82.764548
39.841742,-82.743666
39.683839,-82.676938
40.01795,-82.9506
39.96796,-82.99893
39.880869,-83.067284
39.86432,-83.0524
39.839659,-82.788419
39.895343,-83.082222
39.908278,-82.747394
39.686696,-82.608236
39.85586,-82.82816
39.935979,-82.886062
40.055283,-83.097466
39.993857,-82.983813
39.900661,-82.884949
39.889168,-82.922272
39.98285,-82.81738
39.98238,-82.8175
39.97759,-82.86088
39.94308,-82.85016
39.94287,-82.85248
39.973591,-83.016404
40.0552,-82.86408
39.97217,-83.004168
40.09945,-83.0912
39.95056,-82.83879
39.9341,-82.83634
39.94703,-82.85294
39.941516,-82.854146
39.937494,-82.87838
39.933291,-82.835861
39.944743,-82.878364
39.984171,-82.814686
40.058596,-82.910393
39.944293,-82.86895
39.94523,-82.8855
39.94636,-82.86858
39.97735,-82.84335
39.97931,-82.84357
39.9776,-82.8609
39.94315,-82.84929
39.97759,-82.86089
39.98285,-82.81333
40.004746,-82.867609
39.938669,-83.095143
39.9335,-82.99594
40.01479,-82.98973
39.906422,-82.862358
39.96268,-82.96904
39.94599,-82.90585
39.97242,-82.90957
39.98033,-82.83127
39.94828,-83.048265
39.97833,-82.85254
39.9747,-82.87927
39.979697,-82.843502
39.978786,-82.848212
39.97931,-82.84357
39.931826,-82.788913
40.098793,-82.925171
40.110556,-82.949155
39.99873,-83.035637
40.041821,-82.960686
39.98641,-82.9328
39.96911,-83.00194
39.94254,-82.96784
39.94538,-82.9433
39.912216,-82.861015
40.088166,-82.76675
40.269217,-82.857589
39.72019,-83.01711
39.56764,-82.95436
39.72115,-83.01951
40.066492,-82.827318
39.958918,-82.68263
40.017158,-82.52419
40.153636,-82.61286
39.998614,-82.86887
40.22982,-82.45613
39.975952,-82.5984
39.83968,-82.903923
40.079532,-82.766727
40.195766,-83.093689
40.022827,-83.091599
39.877403,-82.86441
39.67613,-82.83532
39.55031,-82.93162
40.200373,-83.085591
40.138543,-83.036722
40.179031,-83.003466
40.197522,-83.136305
40.249415,-82.858488
40.123741,-82.972714
39.964906,-83.028183
39.972984,-83.01497
39.994202,-82.934353
39.966036,-83.057969
39.977968,-82.984401
40.079683,-82.66838
39.870831,-82.855598
40.189002,-82.982339
40.140833,-82.56385
39.960314,-82.68232
40.06134,-82.60133
40.079089,-82.694828
40.03717,-82.97976
40.082134,-82.900803
39.9362,-82.98112
40.02406,-82.61282
40.179681,-82.739128
39.945927,-82.68275
39.950825,-83.139656
39.99548,-83.20224
40.035778,-82.788261
40.018109,-82.624019
40.120765,-82.762216
40.120544,-82.76189
39.956207,-82.74341
39.957674,-82.549247
40.080928,-82.74402
40.11929,-82.673636
39.933894,-82.830495
39.95549,-82.838411
39.881368,-82.981389
39.979299,-82.839427
39.92783,-82.83167
39.9471,-82.91948
39.98131,-82.82683
39.8919,-82.90857
39.94996,-82.88718
40.033439,-82.910112
39.93675,-82.78886
39.909741,-82.778456
39.95496,-82.81913
40.103883,-83.074634
39.94034,-82.83005
40.105333,-82.974641
39.868118,-82.93502
40.08482,-82.93055
40.13989,-82.977683
39.936605,-82.784004
39.95189,-83.13555
40.04999,-82.953729
39.90927,-82.82271
39.89463,-82.84983
39.92757,-83.09043
39.916192,-83.03623
39.92737,-83.0562
39.95891,-83.02924
39.94138,-83.12967
39.871662,-82.934837
40.01014,-82.96663
40.06266,-83.0387
39.867043,-82.933212
39.869537,-82.940323
39.870731,-82.934258
40.060768,-82.984933
40.13534,-82.97126
39.994715,-83.118872
40.068862,-82.81139
40.003141,-83.021026
39.998237,-83.045037
39.862756,-83.007103
39.77844,-82.98848
39.61269,-82.94873
39.60276,-82.92258
39.55736,-82.95757
39.952759,-83.121506
40.08497,-83.03518
40.088053,-83.018063
39.8829,-83.046898
40.009319,-82.90918
40.07279,-83.10434
39.873714,-82.928978
39.98273,-82.81401
39.943545,-82.915412
39.941413,-82.872391
39.934464,-82.841189
40.05824,-82.903994
40.0799,-82.87739
39.95509,-82.80684
39.933522,-82.789093
39.930506,-82.96474
39.881743,-82.987742
39.90489,-82.94238
39.94803,-82.94055
39.94758,-82.68245
40.065755,-82.522023
40.058209,-82.502753
40.070102,-82.516513
40.05584,-82.4821
39.940376,-82.40834
40.067691,-82.516591
40.066585,-82.518067
40.057379,-82.52117
40.063517,-82.520599
40.056808,-82.894892
39.94387,-82.784124
40.018731,-82.885818
39.910867,-82.796424
39.910193,-82.782244
39.993042,-83.027328
39.986901,-82.999556
40.00471,-83.00324
39.99018,-83.00611
40.020419,-82.866482
40.038792,-82.864613
40.071715,-82.978124
39.890175,-82.862923
39.96888,-83.0223
39.94246,-83.09838
39.972932,-83.146441
39.959137,-83.075239
39.95337,-83.06551
39.936668,-82.786128
39.972621,-82.793412
40.06437,-83.07493
39.93675,-82.87863
40.102065,-83.090576
39.985497,-82.80573
40.03248,-83.03126
40.02281,-83.00171
